"code","phecode_unrolled"
"008","008"
"008.5","008.5"
"008.5","008"
"008.51","008.51"
"008.51","008.5"
"008.51","008"
"008.511","008.511"
"008.511","008.51"
"008.511","008.5"
"008.511","008"
"008.512","008.512"
"008.512","008.51"
"008.512","008.5"
"008.512","008"
"008.513","008.513"
"008.513","008.51"
"008.513","008.5"
"008.513","008"
"008.514","008.514"
"008.514","008.51"
"008.514","008.5"
"008.514","008"
"008.515","008.515"
"008.515","008.51"
"008.515","008.5"
"008.515","008"
"008.516","008.516"
"008.516","008.51"
"008.516","008.5"
"008.516","008"
"008.52","008.52"
"008.52","008.5"
"008.52","008"
"008.6","008.6"
"008.6","008"
"008.7","008.7"
"008.7","008"
"010","010"
"031","031"
"031.1","031.1"
"031.1","031"
"038","038"
"038.1","038.1"
"038.1","038"
"038.2","038.2"
"038.2","038"
"038.3","038.3"
"038.3","038"
"041","041"
"041.1","041.1"
"041.1","041"
"041.11","041.11"
"041.11","041.1"
"041.11","041"
"041.12","041.12"
"041.12","041.1"
"041.12","041"
"041.2","041.2"
"041.2","041"
"041.21","041.21"
"041.21","041.2"
"041.21","041"
"041.4","041.4"
"041.4","041"
"041.8","041.8"
"041.8","041"
"041.9","041.9"
"041.9","041"
"053","053"
"054","054"
"060","060"
"070","070"
"070.1","070.1"
"070.1","070"
"070.2","070.2"
"070.2","070"
"070.3","070.3"
"070.3","070"
"070.4","070.4"
"070.4","070"
"070.9","070.9"
"070.9","070"
"071","071"
"071.1","071.1"
"071.1","071"
"078","078"
"079","079"
"079.1","079.1"
"079.1","079"
"079.2","079.2"
"079.2","079"
"079.3","079.3"
"079.3","079"
"079.4","079.4"
"079.4","079"
"079.5","079.5"
"079.5","079"
"079.6","079.6"
"079.6","079"
"079.7","079.7"
"079.7","079"
"079.8","079.8"
"079.8","079"
"079.9","079.9"
"079.9","079"
"079.A","079.A"
"079.A","079"
"079.B","079.B"
"079.B","079"
"079.C","079.C"
"079.C","079"
"080","080"
"081","081"
"081.1","081.1"
"081.1","081"
"081.11","081.11"
"081.11","081.1"
"081.11","081"
"081.12","081.12"
"081.12","081.1"
"081.12","081"
"090","090"
"090.2","090.2"
"090.2","090"
"090.3","090.3"
"090.3","090"
"1000","1000"
"1001","1001"
"1002","1002"
"1003","1003"
"1004","1004"
"1005","1005"
"1006","1006"
"1007","1007"
"1008","1008"
"1009","1009"
"1010","1010"
"1010.1","1010.1"
"1010.1","1010"
"1010.2","1010.2"
"1010.2","1010"
"1010.3","1010.3"
"1010.3","1010"
"1010.4","1010.4"
"1010.4","1010"
"1010.5","1010.5"
"1010.5","1010"
"1010.6","1010.6"
"1010.6","1010"
"1010.7","1010.7"
"1010.7","1010"
"1011","1011"
"1012","1012"
"1013","1013"
"1014","1014"
"1015","1015"
"1015.1","1015.1"
"1015.1","1015"
"1015.2","1015.2"
"1015.2","1015"
"1019","1019"
"1089","1089"
"1090","1090"
"110","110"
"110.1","110.1"
"110.1","110"
"110.11","110.11"
"110.11","110.1"
"110.11","110"
"110.12","110.12"
"110.12","110.1"
"110.12","110"
"110.13","110.13"
"110.13","110.1"
"110.13","110"
"110.2","110.2"
"110.2","110"
"1100","1100"
"112","112"
"112.3","112.3"
"112.3","112"
"117","117"
"117.1","117.1"
"117.1","117"
"117.2","117.2"
"117.2","117"
"117.3","117.3"
"117.3","117"
"117.4","117.4"
"117.4","117"
"130","130"
"130.1","130.1"
"130.1","130"
"130.2","130.2"
"130.2","130"
"131","131"
"132","132"
"132.1","132.1"
"132.1","132"
"133","133"
"134","134"
"134.1","134.1"
"134.1","134"
"136","136"
"145","145"
"145.1","145.1"
"145.1","145"
"145.2","145.2"
"145.2","145"
"145.3","145.3"
"145.3","145"
"145.4","145.4"
"145.4","145"
"145.5","145.5"
"145.5","145"
"149","149"
"149.1","149.1"
"149.1","149"
"149.2","149.2"
"149.2","149"
"149.3","149.3"
"149.3","149"
"149.4","149.4"
"149.4","149"
"149.9","149.9"
"149.9","149"
"150","150"
"151","151"
"153","153"
"155","155"
"155.1","155.1"
"155.1","155"
"157","157"
"158","158"
"159","159"
"159.2","159.2"
"159.2","159"
"159.3","159.3"
"159.3","159"
"159.4","159.4"
"159.4","159"
"164","164"
"165","165"
"165.1","165.1"
"165.1","165"
"170","170"
"170.1","170.1"
"170.1","170"
"170.2","170.2"
"170.2","170"
"172","172"
"173","173"
"174","174"
"174.1","174.1"
"174.1","174"
"174.11","174.11"
"174.11","174.1"
"174.11","174"
"174.3","174.3"
"174.3","174"
"175","175"
"180","180"
"180.3","180.3"
"180.3","180"
"182","182"
"184","184"
"184.1","184.1"
"184.1","184"
"184.11","184.11"
"184.11","184.1"
"184.11","184"
"184.2","184.2"
"184.2","184"
"185","185"
"187","187"
"187.2","187.2"
"187.2","187"
"187.8","187.8"
"187.8","187"
"189","189"
"190","190"
"191","191"
"191.1","191.1"
"191.1","191"
"191.11","191.11"
"191.11","191.1"
"191.11","191"
"193","193"
"194","194"
"195","195"
"195.1","195.1"
"195.1","195"
"195.3","195.3"
"195.3","195"
"196","196"
"197","197"
"198","198"
"198.1","198.1"
"198.1","198"
"198.2","198.2"
"198.2","198"
"198.3","198.3"
"198.3","198"
"198.4","198.4"
"198.4","198"
"198.5","198.5"
"198.5","198"
"198.6","198.6"
"198.6","198"
"199","199"
"199.4","199.4"
"199.4","199"
"199.41","199.41"
"199.41","199.4"
"199.41","199"
"199.42","199.42"
"199.42","199.4"
"199.42","199"
"199.43","199.43"
"199.43","199.4"
"199.43","199"
"200","200"
"200.1","200.1"
"200.1","200"
"201","201"
"202","202"
"202.2","202.2"
"202.2","202"
"202.21","202.21"
"202.21","202.2"
"202.21","202"
"202.22","202.22"
"202.22","202.2"
"202.22","202"
"202.23","202.23"
"202.23","202.2"
"202.23","202"
"204","204"
"204.1","204.1"
"204.1","204"
"204.11","204.11"
"204.11","204.1"
"204.11","204"
"204.12","204.12"
"204.12","204.1"
"204.12","204"
"204.2","204.2"
"204.2","204"
"204.21","204.21"
"204.21","204.2"
"204.21","204"
"204.22","204.22"
"204.22","204.2"
"204.22","204"
"204.3","204.3"
"204.3","204"
"204.4","204.4"
"204.4","204"
"208","208"
"209","209"
"210","210"
"211","211"
"212","212"
"213","213"
"214","214"
"214.1","214.1"
"214.1","214"
"215","215"
"216","216"
"216.1","216.1"
"216.1","216"
"217","217"
"217.1","217.1"
"217.1","217"
"218","218"
"220","220"
"221","221"
"222","222"
"223","223"
"224","224"
"224.1","224.1"
"224.1","224"
"225","225"
"225.1","225.1"
"225.1","225"
"225.2","225.2"
"225.2","225"
"226","226"
"227","227"
"227.1","227.1"
"227.1","227"
"227.3","227.3"
"227.3","227"
"228","228"
"228.1","228.1"
"228.1","228"
"228.2","228.2"
"228.2","228"
"229","229"
"229.1","229.1"
"229.1","229"
"230","230"
"240","240"
"241","241"
"241.1","241.1"
"241.1","241"
"241.2","241.2"
"241.2","241"
"242","242"
"242.1","242.1"
"242.1","242"
"242.2","242.2"
"242.2","242"
"242.3","242.3"
"242.3","242"
"244","244"
"244.1","244.1"
"244.1","244"
"244.2","244.2"
"244.2","244"
"244.4","244.4"
"244.4","244"
"244.5","244.5"
"244.5","244"
"245","245"
"245.1","245.1"
"245.1","245"
"245.2","245.2"
"245.2","245"
"245.21","245.21"
"245.21","245.2"
"245.21","245"
"246","246"
"246.2","246.2"
"246.2","246"
"246.7","246.7"
"246.7","246"
"249","249"
"250","250"
"250.1","250.1"
"250.1","250"
"250.11","250.11"
"250.11","250.1"
"250.11","250"
"250.12","250.12"
"250.12","250.1"
"250.12","250"
"250.14","250.14"
"250.14","250.1"
"250.14","250"
"250.2","250.2"
"250.2","250"
"250.21","250.21"
"250.21","250.2"
"250.21","250"
"250.22","250.22"
"250.22","250.2"
"250.22","250"
"250.3","250.3"
"250.3","250"
"250.4","250.4"
"250.4","250"
"250.41","250.41"
"250.41","250.4"
"250.41","250"
"250.42","250.42"
"250.42","250.4"
"250.42","250"
"250.5","250.5"
"250.5","250"
"250.7","250.7"
"250.7","250"
"251","251"
"251.1","251.1"
"251.1","251"
"252","252"
"252.1","252.1"
"252.1","252"
"252.2","252.2"
"252.2","252"
"253","253"
"253.1","253.1"
"253.1","253"
"253.11","253.11"
"253.11","253.1"
"253.11","253"
"253.2","253.2"
"253.2","253"
"253.3","253.3"
"253.3","253"
"253.4","253.4"
"253.4","253"
"253.5","253.5"
"253.5","253"
"253.7","253.7"
"253.7","253"
"254","254"
"255","255"
"255.1","255.1"
"255.1","255"
"255.11","255.11"
"255.11","255.1"
"255.11","255"
"255.12","255.12"
"255.12","255.1"
"255.12","255"
"255.2","255.2"
"255.2","255"
"255.21","255.21"
"255.21","255.2"
"255.21","255"
"255.22","255.22"
"255.22","255.2"
"255.22","255"
"255.3","255.3"
"255.3","255"
"256","256"
"256.4","256.4"
"256.4","256"
"257","257"
"257.1","257.1"
"257.1","257"
"258","258"
"259","259"
"259.1","259.1"
"259.1","259"
"259.3","259.3"
"259.3","259"
"259.4","259.4"
"259.4","259"
"259.8","259.8"
"259.8","259"
"260","260"
"260.1","260.1"
"260.1","260"
"260.2","260.2"
"260.2","260"
"260.21","260.21"
"260.21","260.2"
"260.21","260"
"260.22","260.22"
"260.22","260.2"
"260.22","260"
"260.3","260.3"
"260.3","260"
"260.6","260.6"
"260.6","260"
"260.7","260.7"
"260.7","260"
"261","261"
"261.1","261.1"
"261.1","261"
"261.2","261.2"
"261.2","261"
"261.3","261.3"
"261.3","261"
"261.4","261.4"
"261.4","261"
"261.41","261.41"
"261.41","261.4"
"261.41","261"
"262","262"
"263","263"
"264","264"
"264.1","264.1"
"264.1","264"
"264.2","264.2"
"264.2","264"
"264.3","264.3"
"264.3","264"
"264.9","264.9"
"264.9","264"
"269","269"
"270","270"
"270.1","270.1"
"270.1","270"
"270.11","270.11"
"270.11","270.1"
"270.11","270"
"270.12","270.12"
"270.12","270.1"
"270.12","270"
"270.2","270.2"
"270.2","270"
"270.21","270.21"
"270.21","270.2"
"270.21","270"
"270.3","270.3"
"270.3","270"
"270.33","270.33"
"270.33","270.3"
"270.33","270"
"270.34","270.34"
"270.34","270.3"
"270.34","270"
"270.38","270.38"
"270.38","270.3"
"270.38","270"
"271","271"
"271.3","271.3"
"271.3","271"
"271.9","271.9"
"271.9","271"
"272","272"
"272.1","272.1"
"272.1","272"
"272.11","272.11"
"272.11","272.1"
"272.11","272"
"272.12","272.12"
"272.12","272.1"
"272.12","272"
"272.13","272.13"
"272.13","272.1"
"272.13","272"
"272.9","272.9"
"272.9","272"
"274","274"
"275","275"
"275.1","275.1"
"275.1","275"
"275.11","275.11"
"275.11","275.1"
"275.11","275"
"275.2","275.2"
"275.2","275"
"275.3","275.3"
"275.3","275"
"275.5","275.5"
"275.5","275"
"275.51","275.51"
"275.51","275.5"
"275.51","275"
"275.53","275.53"
"275.53","275.5"
"275.53","275"
"275.6","275.6"
"275.6","275"
"276","276"
"276.1","276.1"
"276.1","276"
"276.11","276.11"
"276.11","276.1"
"276.11","276"
"276.12","276.12"
"276.12","276.1"
"276.12","276"
"276.13","276.13"
"276.13","276.1"
"276.13","276"
"276.14","276.14"
"276.14","276.1"
"276.14","276"
"276.4","276.4"
"276.4","276"
"276.41","276.41"
"276.41","276.4"
"276.41","276"
"276.42","276.42"
"276.42","276.4"
"276.42","276"
"276.5","276.5"
"276.5","276"
"276.6","276.6"
"276.6","276"
"276.8","276.8"
"276.8","276"
"277","277"
"277.1","277.1"
"277.1","277"
"277.4","277.4"
"277.4","277"
"277.5","277.5"
"277.5","277"
"277.51","277.51"
"277.51","277.5"
"277.51","277"
"277.6","277.6"
"277.6","277"
"277.7","277.7"
"277.7","277"
"277.8","277.8"
"277.8","277"
"278","278"
"278.1","278.1"
"278.1","278"
"278.11","278.11"
"278.11","278.1"
"278.11","278"
"278.3","278.3"
"278.3","278"
"278.4","278.4"
"278.4","278"
"279","279"
"279.1","279.1"
"279.1","279"
"279.11","279.11"
"279.11","279.1"
"279.11","279"
"279.111","279.111"
"279.111","279.11"
"279.111","279.1"
"279.111","279"
"279.112","279.112"
"279.112","279.11"
"279.112","279.1"
"279.112","279"
"279.113","279.113"
"279.113","279.11"
"279.113","279.1"
"279.113","279"
"279.114","279.114"
"279.114","279.11"
"279.114","279.1"
"279.114","279"
"279.115","279.115"
"279.115","279.11"
"279.115","279.1"
"279.115","279"
"279.116","279.116"
"279.116","279.11"
"279.116","279.1"
"279.116","279"
"279.117","279.117"
"279.117","279.11"
"279.117","279.1"
"279.117","279"
"279.118","279.118"
"279.118","279.11"
"279.118","279.1"
"279.118","279"
"279.2","279.2"
"279.2","279"
"279.7","279.7"
"279.7","279"
"279.8","279.8"
"279.8","279"
"280","280"
"280.1","280.1"
"280.1","280"
"280.2","280.2"
"280.2","280"
"281","281"
"281.1","281.1"
"281.1","281"
"281.12","281.12"
"281.12","281.1"
"281.12","281"
"281.9","281.9"
"281.9","281"
"282","282"
"282.5","282.5"
"282.5","282"
"282.8","282.8"
"282.8","282"
"282.9","282.9"
"282.9","282"
"283","283"
"283.1","283.1"
"283.1","283"
"283.2","283.2"
"283.2","283"
"283.21","283.21"
"283.21","283.2"
"283.21","283"
"284","284"
"284.1","284.1"
"284.1","284"
"284.2","284.2"
"284.2","284"
"285","285"
"285.1","285.1"
"285.1","285"
"285.2","285.2"
"285.2","285"
"285.21","285.21"
"285.21","285.2"
"285.21","285"
"285.22","285.22"
"285.22","285.2"
"285.22","285"
"285.8","285.8"
"285.8","285"
"286","286"
"286.1","286.1"
"286.1","286"
"286.11","286.11"
"286.11","286.1"
"286.11","286"
"286.12","286.12"
"286.12","286.1"
"286.12","286"
"286.13","286.13"
"286.13","286.1"
"286.13","286"
"286.14","286.14"
"286.14","286.1"
"286.14","286"
"286.15","286.15"
"286.15","286.1"
"286.15","286"
"286.2","286.2"
"286.2","286"
"286.4","286.4"
"286.4","286"
"286.5","286.5"
"286.5","286"
"286.6","286.6"
"286.6","286"
"286.7","286.7"
"286.7","286"
"286.8","286.8"
"286.8","286"
"286.81","286.81"
"286.81","286.8"
"286.81","286"
"286.9","286.9"
"286.9","286"
"287","287"
"287.1","287.1"
"287.1","287"
"287.2","287.2"
"287.2","287"
"287.3","287.3"
"287.3","287"
"287.31","287.31"
"287.31","287.3"
"287.31","287"
"287.311","287.311"
"287.311","287.31"
"287.311","287.3"
"287.311","287"
"287.312","287.312"
"287.312","287.31"
"287.312","287.3"
"287.312","287"
"287.313","287.313"
"287.313","287.31"
"287.313","287.3"
"287.313","287"
"287.314","287.314"
"287.314","287.31"
"287.314","287.3"
"287.314","287"
"287.315","287.315"
"287.315","287.31"
"287.315","287.3"
"287.315","287"
"287.32","287.32"
"287.32","287.3"
"287.32","287"
"287.4","287.4"
"287.4","287"
"288","288"
"288.1","288.1"
"288.1","288"
"288.11","288.11"
"288.11","288.1"
"288.11","288"
"288.111","288.111"
"288.111","288.11"
"288.111","288.1"
"288.111","288"
"288.112","288.112"
"288.112","288.11"
"288.112","288.1"
"288.112","288"
"288.113","288.113"
"288.113","288.11"
"288.113","288.1"
"288.113","288"
"288.114","288.114"
"288.114","288.11"
"288.114","288.1"
"288.114","288"
"288.115","288.115"
"288.115","288.11"
"288.115","288.1"
"288.115","288"
"288.116","288.116"
"288.116","288.11"
"288.116","288.1"
"288.116","288"
"288.2","288.2"
"288.2","288"
"288.3","288.3"
"288.3","288"
"289","289"
"289.3","289.3"
"289.3","289"
"289.4","289.4"
"289.4","289"
"289.5","289.5"
"289.5","289"
"289.8","289.8"
"289.8","289"
"289.9","289.9"
"289.9","289"
"290","290"
"290.1","290.1"
"290.1","290"
"290.2","290.2"
"290.2","290"
"290.3","290.3"
"290.3","290"
"291","291"
"291.1","291.1"
"291.1","291"
"291.4","291.4"
"291.4","291"
"291.8","291.8"
"291.8","291"
"292","292"
"292.1","292.1"
"292.1","292"
"292.11","292.11"
"292.11","292.1"
"292.11","292"
"292.12","292.12"
"292.12","292.1"
"292.12","292"
"292.2","292.2"
"292.2","292"
"292.3","292.3"
"292.3","292"
"292.4","292.4"
"292.4","292"
"292.5","292.5"
"292.5","292"
"292.6","292.6"
"292.6","292"
"293","293"
"293.1","293.1"
"293.1","293"
"295","295"
"295.1","295.1"
"295.1","295"
"295.2","295.2"
"295.2","295"
"295.3","295.3"
"295.3","295"
"296","296"
"296.1","296.1"
"296.1","296"
"296.2","296.2"
"296.2","296"
"296.22","296.22"
"296.22","296.2"
"296.22","296"
"297","297"
"297.1","297.1"
"297.1","297"
"297.2","297.2"
"297.2","297"
"300","300"
"300.1","300.1"
"300.1","300"
"300.11","300.11"
"300.11","300.1"
"300.11","300"
"300.12","300.12"
"300.12","300.1"
"300.12","300"
"300.13","300.13"
"300.13","300.1"
"300.13","300"
"300.3","300.3"
"300.3","300"
"300.4","300.4"
"300.4","300"
"300.8","300.8"
"300.8","300"
"300.9","300.9"
"300.9","300"
"301","301"
"301.1","301.1"
"301.1","301"
"301.2","301.2"
"301.2","301"
"302","302"
"303","303"
"303.1","303.1"
"303.1","303"
"303.3","303.3"
"303.3","303"
"303.31","303.31"
"303.31","303.3"
"303.31","303"
"303.4","303.4"
"303.4","303"
"304","304"
"305","305"
"305.1","305.1"
"305.1","305"
"305.2","305.2"
"305.2","305"
"306","306"
"306.1","306.1"
"306.1","306"
"306.9","306.9"
"306.9","306"
"312","312"
"312.1","312.1"
"312.1","312"
"312.3","312.3"
"312.3","312"
"313","313"
"313.1","313.1"
"313.1","313"
"313.2","313.2"
"313.2","313"
"313.3","313.3"
"313.3","313"
"315","315"
"315.1","315.1"
"315.1","315"
"315.11","315.11"
"315.11","315.1"
"315.11","315"
"315.12","315.12"
"315.12","315.1"
"315.12","315"
"315.13","315.13"
"315.13","315.1"
"315.13","315"
"315.2","315.2"
"315.2","315"
"315.21","315.21"
"315.21","315.2"
"315.21","315"
"315.22","315.22"
"315.22","315.2"
"315.22","315"
"315.23","315.23"
"315.23","315.2"
"315.23","315"
"315.24","315.24"
"315.24","315.2"
"315.24","315"
"315.3","315.3"
"315.3","315"
"315.31","315.31"
"315.31","315.3"
"315.31","315"
"315.32","315.32"
"315.32","315.3"
"315.32","315"
"315.33","315.33"
"315.33","315.3"
"315.33","315"
"315.4","315.4"
"315.4","315"
"316","316"
"316.1","316.1"
"316.1","316"
"317","317"
"317.1","317.1"
"317.1","317"
"318","318"
"320","320"
"320.1","320.1"
"320.1","320"
"320.2","320.2"
"320.2","320"
"320.3","320.3"
"320.3","320"
"320.4","320.4"
"320.4","320"
"323","323"
"323.2","323.2"
"323.2","323"
"323.8","323.8"
"323.8","323"
"324","324"
"325","325"
"327","327"
"327.1","327.1"
"327.1","327"
"327.3","327.3"
"327.3","327"
"327.31","327.31"
"327.31","327.3"
"327.31","327"
"327.311","327.311"
"327.311","327.31"
"327.311","327.3"
"327.311","327"
"327.312","327.312"
"327.312","327.31"
"327.312","327.3"
"327.312","327"
"327.313","327.313"
"327.313","327.31"
"327.313","327.3"
"327.313","327"
"327.314","327.314"
"327.314","327.31"
"327.314","327.3"
"327.314","327"
"327.315","327.315"
"327.315","327.31"
"327.315","327.3"
"327.315","327"
"327.316","327.316"
"327.316","327.31"
"327.316","327.3"
"327.316","327"
"327.32","327.32"
"327.32","327.3"
"327.32","327"
"327.4","327.4"
"327.4","327"
"327.41","327.41"
"327.41","327.4"
"327.41","327"
"327.5","327.5"
"327.5","327"
"327.6","327.6"
"327.6","327"
"327.7","327.7"
"327.7","327"
"327.71","327.71"
"327.71","327.7"
"327.71","327"
"331","331"
"331.1","331.1"
"331.1","331"
"331.9","331.9"
"331.9","331"
"332","332"
"333","333"
"333.1","333.1"
"333.1","333"
"333.2","333.2"
"333.2","333"
"333.3","333.3"
"333.3","333"
"333.4","333.4"
"333.4","333"
"333.8","333.8"
"333.8","333"
"334","334"
"334.1","334.1"
"334.1","334"
"334.2","334.2"
"334.2","334"
"335","335"
"337","337"
"337.1","337.1"
"337.1","337"
"338","338"
"338.1","338.1"
"338.1","338"
"338.2","338.2"
"338.2","338"
"339","339"
"340","340"
"340.1","340.1"
"340.1","340"
"341","341"
"342","342"
"343","343"
"343.1","343.1"
"343.1","343"
"343.2","343.2"
"343.2","343"
"343.3","343.3"
"343.3","343"
"343.4","343.4"
"343.4","343"
"343.5","343.5"
"343.5","343"
"344","344"
"345","345"
"345.1","345.1"
"345.1","345"
"345.11","345.11"
"345.11","345.1"
"345.11","345"
"345.111","345.111"
"345.111","345.11"
"345.111","345.1"
"345.111","345"
"345.112","345.112"
"345.112","345.11"
"345.112","345.1"
"345.112","345"
"345.113","345.113"
"345.113","345.11"
"345.113","345.1"
"345.113","345"
"345.114","345.114"
"345.114","345.11"
"345.114","345.1"
"345.114","345"
"345.115","345.115"
"345.115","345.11"
"345.115","345.1"
"345.115","345"
"345.12","345.12"
"345.12","345.1"
"345.12","345"
"345.121","345.121"
"345.121","345.12"
"345.121","345.1"
"345.121","345"
"345.122","345.122"
"345.122","345.12"
"345.122","345.1"
"345.122","345"
"345.123","345.123"
"345.123","345.12"
"345.123","345.1"
"345.123","345"
"345.124","345.124"
"345.124","345.12"
"345.124","345.1"
"345.124","345"
"345.125","345.125"
"345.125","345.12"
"345.125","345.1"
"345.125","345"
"345.126","345.126"
"345.126","345.12"
"345.126","345.1"
"345.126","345"
"345.127","345.127"
"345.127","345.12"
"345.127","345.1"
"345.127","345"
"345.128","345.128"
"345.128","345.12"
"345.128","345.1"
"345.128","345"
"345.13","345.13"
"345.13","345.1"
"345.13","345"
"345.14","345.14"
"345.14","345.1"
"345.14","345"
"345.15","345.15"
"345.15","345.1"
"345.15","345"
"345.3","345.3"
"345.3","345"
"345.31","345.31"
"345.31","345.3"
"345.31","345"
"345.32","345.32"
"345.32","345.3"
"345.32","345"
"346","346"
"346.1","346.1"
"346.1","346"
"346.2","346.2"
"346.2","346"
"346.3","346.3"
"346.3","346"
"347","347"
"348","348"
"348.2","348.2"
"348.2","348"
"348.4","348.4"
"348.4","348"
"348.7","348.7"
"348.7","348"
"348.8","348.8"
"348.8","348"
"348.9","348.9"
"348.9","348"
"349","349"
"350","350"
"350.1","350.1"
"350.1","350"
"350.2","350.2"
"350.2","350"
"350.3","350.3"
"350.3","350"
"350.5","350.5"
"350.5","350"
"350.6","350.6"
"350.6","350"
"351","351"
"352","352"
"352.1","352.1"
"352.1","352"
"352.2","352.2"
"352.2","352"
"353","353"
"353.1","353.1"
"353.1","353"
"353.2","353.2"
"353.2","353"
"355","355"
"355.1","355.1"
"355.1","355"
"356","356"
"357","357"
"358","358"
"358.1","358.1"
"358.1","358"
"359","359"
"359.1","359.1"
"359.1","359"
"359.2","359.2"
"359.2","359"
"360","360"
"360.2","360.2"
"360.2","360"
"360.3","360.3"
"360.3","360"
"361","361"
"361.1","361.1"
"361.1","361"
"361.2","361.2"
"361.2","361"
"362","362"
"362.1","362.1"
"362.1","362"
"362.11","362.11"
"362.11","362.1"
"362.11","362"
"362.12","362.12"
"362.12","362.1"
"362.12","362"
"362.13","362.13"
"362.13","362.1"
"362.13","362"
"362.14","362.14"
"362.14","362.1"
"362.14","362"
"362.15","362.15"
"362.15","362.1"
"362.15","362"
"362.16","362.16"
"362.16","362.1"
"362.16","362"
"362.2","362.2"
"362.2","362"
"362.23","362.23"
"362.23","362.2"
"362.23","362"
"362.26","362.26"
"362.26","362.2"
"362.26","362"
"362.3","362.3"
"362.3","362"
"362.4","362.4"
"362.4","362"
"362.6","362.6"
"362.6","362"
"362.7","362.7"
"362.7","362"
"362.8","362.8"
"362.8","362"
"362.9","362.9"
"362.9","362"
"363","363"
"363.3","363.3"
"363.3","363"
"364","364"
"364.1","364.1"
"364.1","364"
"364.2","364.2"
"364.2","364"
"364.4","364.4"
"364.4","364"
"364.41","364.41"
"364.41","364.4"
"364.41","364"
"364.5","364.5"
"364.5","364"
"364.9","364.9"
"364.9","364"
"365","365"
"365.1","365.1"
"365.1","365"
