"code","phecode_unrolled"
"365.11","365.11"
"365.11","365.1"
"365.11","365"
"365.2","365.2"
"365.2","365"
"366","366"
"366.1","366.1"
"366.1","366"
"366.2","366.2"
"366.2","366"
"366.3","366.3"
"366.3","366"
"367","367"
"367.1","367.1"
"367.1","367"
"367.2","367.2"
"367.2","367"
"367.4","367.4"
"367.4","367"
"367.8","367.8"
"367.8","367"
"367.9","367.9"
"367.9","367"
"368","368"
"368.1","368.1"
"368.1","368"
"368.11","368.11"
"368.11","368.1"
"368.11","368"
"368.12","368.12"
"368.12","368.1"
"368.12","368"
"368.13","368.13"
"368.13","368.1"
"368.13","368"
"368.14","368.14"
"368.14","368.1"
"368.14","368"
"368.2","368.2"
"368.2","368"
"368.3","368.3"
"368.3","368"
"368.4","368.4"
"368.4","368"
"368.5","368.5"
"368.5","368"
"368.9","368.9"
"368.9","368"
"368.91","368.91"
"368.91","368.9"
"368.91","368"
"369","369"
"369.1","369.1"
"369.1","369"
"369.2","369.2"
"369.2","369"
"369.5","369.5"
"369.5","369"
"370","370"
"370.1","370.1"
"370.1","370"
"370.2","370.2"
"370.2","370"
"370.3","370.3"
"370.3","370"
"370.31","370.31"
"370.31","370.3"
"370.31","370"
"371","371"
"371.1","371.1"
"371.1","371"
"371.2","371.2"
"371.2","371"
"371.21","371.21"
"371.21","371.2"
"371.21","371"
"371.3","371.3"
"371.3","371"
"371.33","371.33"
"371.33","371.3"
"371.33","371"
"371.9","371.9"
"371.9","371"
"372","372"
"374","374"
"374.1","374.1"
"374.1","374"
"374.2","374.2"
"374.2","374"
"374.3","374.3"
"374.3","374"
"375","375"
"375.1","375.1"
"375.1","375"
"375.2","375.2"
"375.2","375"
"375.3","375.3"
"375.3","375"
"376","376"
"377","377"
"377.1","377.1"
"377.1","377"
"377.2","377.2"
"377.2","377"
"377.3","377.3"
"377.3","377"
"378","378"
"378.1","378.1"
"378.1","378"
"378.11","378.11"
"378.11","378.1"
"378.11","378"
"378.12","378.12"
"378.12","378.1"
"378.12","378"
"378.13","378.13"
"378.13","378.1"
"378.13","378"
"378.2","378.2"
"378.2","378"
"378.5","378.5"
"378.5","378"
"379","379"
"379.1","379.1"
"379.1","379"
"379.2","379.2"
"379.2","379"
"379.3","379.3"
"379.3","379"
"379.4","379.4"
"379.4","379"
"379.5","379.5"
"379.5","379"
"379.51","379.51"
"379.51","379.5"
"379.51","379"
"379.9","379.9"
"379.9","379"
"380","380"
"380.1","380.1"
"380.1","380"
"380.4","380.4"
"380.4","380"
"381","381"
"381.1","381.1"
"381.1","381"
"381.11","381.11"
"381.11","381.1"
"381.11","381"
"381.2","381.2"
"381.2","381"
"381.3","381.3"
"381.3","381"
"381.9","381.9"
"381.9","381"
"382","382"
"383","383"
"384","384"
"384.1","384.1"
"384.1","384"
"384.4","384.4"
"384.4","384"
"385","385"
"385.3","385.3"
"385.3","385"
"385.5","385.5"
"385.5","385"
"386","386"
"386.1","386.1"
"386.1","386"
"386.2","386.2"
"386.2","386"
"386.21","386.21"
"386.21","386.2"
"386.21","386"
"386.3","386.3"
"386.3","386"
"386.9","386.9"
"386.9","386"
"388","388"
"389","389"
"389.1","389.1"
"389.1","389"
"389.2","389.2"
"389.2","389"
"389.3","389.3"
"389.3","389"
"389.4","389.4"
"389.4","389"
"389.5","389.5"
"389.5","389"
"394","394"
"394.1","394.1"
"394.1","394"
"394.2","394.2"
"394.2","394"
"394.3","394.3"
"394.3","394"
"394.4","394.4"
"394.4","394"
"394.7","394.7"
"394.7","394"
"395","395"
"395.1","395.1"
"395.1","395"
"395.2","395.2"
"395.2","395"
"395.3","395.3"
"395.3","395"
"395.4","395.4"
"395.4","395"
"395.6","395.6"
"395.6","395"
"396","396"
"401","401"
"401.1","401.1"
"401.1","401"
"401.2","401.2"
"401.2","401"
"401.21","401.21"
"401.21","401.2"
"401.21","401"
"401.22","401.22"
"401.22","401.2"
"401.22","401"
"401.3","401.3"
"401.3","401"
"402","402"
"411","411"
"411.2","411.2"
"411.2","411"
"411.3","411.3"
"411.3","411"
"411.4","411.4"
"411.4","411"
"411.41","411.41"
"411.41","411.4"
"411.41","411"
"411.8","411.8"
"411.8","411"
"414","414"
"414.2","414.2"
"414.2","414"
"415","415"
"415.1","415.1"
"415.1","415"
"415.11","415.11"
"415.11","415.1"
"415.11","415"
"415.2","415.2"
"415.2","415"
"415.21","415.21"
"415.21","415.2"
"415.21","415"
"416","416"
"418","418"
"418.1","418.1"
"418.1","418"
"420","420"
"420.1","420.1"
"420.1","420"
"420.2","420.2"
"420.2","420"
"420.3","420.3"
"420.3","420"
"425","425"
"425.1","425.1"
"425.1","425"
"425.11","425.11"
"425.11","425.1"
"425.11","425"
"425.12","425.12"
"425.12","425.1"
"425.12","425"
"425.2","425.2"
"425.2","425"
"426","426"
"426.2","426.2"
"426.2","426"
"426.21","426.21"
"426.21","426.2"
"426.21","426"
"426.22","426.22"
"426.22","426.2"
"426.22","426"
"426.23","426.23"
"426.23","426.2"
"426.23","426"
"426.24","426.24"
"426.24","426.2"
"426.24","426"
"426.25","426.25"
"426.25","426.2"
"426.25","426"
"426.3","426.3"
"426.3","426"
"426.31","426.31"
"426.31","426.3"
"426.31","426"
"426.32","426.32"
"426.32","426.3"
"426.32","426"
"426.4","426.4"
"426.4","426"
"426.7","426.7"
"426.7","426"
"426.8","426.8"
"426.8","426"
"426.9","426.9"
"426.9","426"
"426.91","426.91"
"426.91","426.9"
"426.91","426"
"426.92","426.92"
"426.92","426.9"
"426.92","426"
"427","427"
"427.1","427.1"
"427.1","427"
"427.11","427.11"
"427.11","427.1"
"427.11","427"
"427.12","427.12"
"427.12","427.1"
"427.12","427"
"427.2","427.2"
"427.2","427"
"427.21","427.21"
"427.21","427.2"
"427.21","427"
"427.22","427.22"
"427.22","427.2"
"427.22","427"
"427.3","427.3"
"427.3","427"
"427.4","427.4"
"427.4","427"
"427.41","427.41"
"427.41","427.4"
"427.41","427"
"427.42","427.42"
"427.42","427.4"
"427.42","427"
"427.5","427.5"
"427.5","427"
"427.6","427.6"
"427.6","427"
"427.61","427.61"
"427.61","427.6"
"427.61","427"
"427.7","427.7"
"427.7","427"
"427.8","427.8"
"427.8","427"
"427.9","427.9"
"427.9","427"
"428","428"
"428.1","428.1"
"428.1","428"
"428.2","428.2"
"428.2","428"
"428.3","428.3"
"428.3","428"
"428.4","428.4"
"428.4","428"
"429","429"
"429.1","429.1"
"429.1","429"
"429.2","429.2"
"429.2","429"
"429.3","429.3"
"429.3","429"
"429.9","429.9"
"429.9","429"
"430","430"
"430.1","430.1"
"430.1","430"
"430.2","430.2"
"430.2","430"
"430.3","430.3"
"430.3","430"
"433","433"
"433.1","433.1"
"433.1","433"
"433.11","433.11"
"433.11","433.1"
"433.11","433"
"433.2","433.2"
"433.2","433"
"433.21","433.21"
"433.21","433.2"
"433.21","433"
"433.3","433.3"
"433.3","433"
"433.31","433.31"
"433.31","433.3"
"433.31","433"
"433.32","433.32"
"433.32","433.3"
"433.32","433"
"433.5","433.5"
"433.5","433"
"433.6","433.6"
"433.6","433"
"433.8","433.8"
"433.8","433"
"440","440"
"440.1","440.1"
"440.1","440"
"440.2","440.2"
"440.2","440"
"441","441"
"441.1","441.1"
"441.1","441"
"441.2","441.2"
"441.2","441"
"442","442"
"442.1","442.1"
"442.1","442"
"442.4","442.4"
"442.4","442"
"442.8","442.8"
"442.8","442"
"443","443"
"443.1","443.1"
"443.1","443"
"443.8","443.8"
"443.8","443"
"443.9","443.9"
"443.9","443"
"444","444"
"444.1","444.1"
"444.1","444"
"444.2","444.2"
"444.2","444"
"444.5","444.5"
"444.5","444"
"446","446"
"446.2","446.2"
"446.2","446"
"446.4","446.4"
"446.4","446"
"446.6","446.6"
"446.6","446"
"446.7","446.7"
"446.7","446"
"446.8","446.8"
"446.8","446"
"446.9","446.9"
"446.9","446"
"447","447"
"447.1","447.1"
"447.1","447"
"447.7","447.7"
"447.7","447"
"448","448"
"450","450"
"451","451"
"451.2","451.2"
"451.2","451"
"452","452"
"452.1","452.1"
"452.1","452"
"452.2","452.2"
"452.2","452"
"454","454"
"454.1","454.1"
"454.1","454"
"455","455"
"456","456"
"457","457"
"457.3","457.3"
"457.3","457"
"458","458"
"458.1","458.1"
"458.1","458"
"458.2","458.2"
"458.2","458"
"458.9","458.9"
"458.9","458"
"459","459"
"459.1","459.1"
"459.1","459"
"459.7","459.7"
"459.7","459"
"459.9","459.9"
"459.9","459"
"464","464"
"465","465"
"465.1","465.1"
"465.1","465"
"465.2","465.2"
"465.2","465"
"465.3","465.3"
"465.3","465"
"465.4","465.4"
"465.4","465"
"470","470"
"471","471"
"472","472"
"473","473"
"473.1","473.1"
"473.1","473"
"473.3","473.3"
"473.3","473"
"473.4","473.4"
"473.4","473"
"474","474"
"474.1","474.1"
"474.1","474"
"474.2","474.2"
"474.2","474"
"474.21","474.21"
"474.21","474.2"
"474.21","474"
"474.22","474.22"
"474.22","474.2"
"474.22","474"
"474.23","474.23"
"474.23","474.2"
"474.23","474"
"475","475"
"475.9","475.9"
"475.9","475"
"476","476"
"477","477"
"478","478"
"479","479"
"479.1","479.1"
"479.1","479"
"479.2","479.2"
"479.2","479"
"479.3","479.3"
"479.3","479"
"479.4","479.4"
"479.4","479"
"479.5","479.5"
"479.5","479"
"479.6","479.6"
"479.6","479"
"480","480"
"480.1","480.1"
"480.1","480"
"480.11","480.11"
"480.11","480.1"
"480.11","480"
"480.12","480.12"
"480.12","480.1"
"480.12","480"
"480.13","480.13"
"480.13","480.1"
"480.13","480"
"480.2","480.2"
"480.2","480"
"480.3","480.3"
"480.3","480"
"480.5","480.5"
"480.5","480"
"481","481"
"481.1","481.1"
"481.1","481"
"481.2","481.2"
"481.2","481"
"482","482"
"483","483"
"483.2","483.2"
"483.2","483"
"483.3","483.3"
"483.3","483"
"483.4","483.4"
"483.4","483"
"495","495"
"495.1","495.1"
"495.1","495"
"495.11","495.11"
"495.11","495.1"
"495.11","495"
"495.2","495.2"
"495.2","495"
"496","496"
"496.1","496.1"
"496.1","496"
"496.2","496.2"
"496.2","496"
"496.21","496.21"
"496.21","496.2"
"496.21","496"
"496.3","496.3"
"496.3","496"
"497","497"
"498","498"
"499","499"
"500","500"
"500.1","500.1"
"500.1","500"
"500.2","500.2"
"500.2","500"
"501","501"
"502","502"
"503","503"
"504","504"
"504.1","504.1"
"504.1","504"
"505","505"
"506","506"
"507","507"
"508","508"
"509","509"
"509.1","509.1"
"509.1","509"
"509.2","509.2"
"509.2","509"
"509.3","509.3"
"509.3","509"
"509.5","509.5"
"509.5","509"
"509.8","509.8"
"509.8","509"
"510","510"
"510.2","510.2"
"510.2","510"
"512","512"
"512.1","512.1"
"512.1","512"
"512.2","512.2"
"512.2","512"
"512.3","512.3"
"512.3","512"
"512.7","512.7"
"512.7","512"
"512.8","512.8"
"512.8","512"
"512.9","512.9"
"512.9","512"
"513","513"
"513.3","513.3"
"513.3","513"
"513.31","513.31"
"513.31","513.3"
"513.31","513"
"513.32","513.32"
"513.32","513.3"
"513.32","513"
"513.4","513.4"
"513.4","513"
"513.8","513.8"
"513.8","513"
"514","514"
"514.1","514.1"
"514.1","514"
"514.2","514.2"
"514.2","514"
"516","516"
"516.1","516.1"
"516.1","516"
"519","519"
"519.1","519.1"
"519.1","519"
"519.2","519.2"
"519.2","519"
"519.8","519.8"
"519.8","519"
"519.9","519.9"
"519.9","519"
"520","520"
"520.1","520.1"
"520.1","520"
"520.2","520.2"
"520.2","520"
"520.3","520.3"
"520.3","520"
"521","521"
"521.1","521.1"
"521.1","521"
"521.2","521.2"
"521.2","521"
"521.4","521.4"
"521.4","521"
"522","522"
"522.1","522.1"
"522.1","522"
"522.5","522.5"
"522.5","522"
"523","523"
"523.1","523.1"
"523.1","523"
"523.3","523.3"
"523.3","523"
"523.31","523.31"
"523.31","523.3"
"523.31","523"
"523.32","523.32"
"523.32","523.3"
"523.32","523"
"524","524"
"524.3","524.3"
"524.3","524"
"525","525"
"525.1","525.1"
"525.1","525"
"525.2","525.2"
"525.2","525"
"526","526"
"526.1","526.1"
"526.1","526"
"526.3","526.3"
"526.3","526"
"526.4","526.4"
"526.4","526"
"526.41","526.41"
"526.41","526.4"
"526.41","526"
"526.42","526.42"
"526.42","526.4"
"526.42","526"
"526.5","526.5"
"526.5","526"
"526.9","526.9"
"526.9","526"
"527","527"
"527.1","527.1"
"527.1","527"
"527.2","527.2"
"527.2","527"
"527.7","527.7"
"527.7","527"
"527.8","527.8"
"527.8","527"
"528","528"
"528.1","528.1"
"528.1","528"
"528.11","528.11"
"528.11","528.1"
"528.11","528"
"528.12","528.12"
"528.12","528.1"
"528.12","528"
"528.3","528.3"
"528.3","528"
"528.4","528.4"
"528.4","528"
"528.41","528.41"
"528.41","528.4"
"528.41","528"
"528.5","528.5"
"528.5","528"
"528.6","528.6"
"528.6","528"
"528.7","528.7"
"528.7","528"
"529","529"
"529.1","529.1"
"529.1","529"
"529.6","529.6"
"529.6","529"
"530","530"
"530.1","530.1"
"530.1","530"
"530.11","530.11"
"530.11","530.1"
"530.11","530"
"530.12","530.12"
"530.12","530.1"
"530.12","530"
"530.14","530.14"
"530.14","530.1"
"530.14","530"
"530.15","530.15"
"530.15","530.1"
"530.15","530"
"530.2","530.2"
"530.2","530"
"530.3","530.3"
"530.3","530"
"530.5","530.5"
"530.5","530"
"530.7","530.7"
"530.7","530"
"530.9","530.9"
"530.9","530"
"531","531"
"531.1","531.1"
"531.1","531"
"531.2","531.2"
"531.2","531"
"531.3","531.3"
"531.3","531"
"531.4","531.4"
"531.4","531"
"532","532"
"535","535"
"535.1","535.1"
"535.1","535"
"535.2","535.2"
"535.2","535"
"535.6","535.6"
"535.6","535"
"535.8","535.8"
"535.8","535"
"535.9","535.9"
"535.9","535"
"536","536"
"536.3","536.3"
"536.3","536"
"536.7","536.7"
"536.7","536"
"536.8","536.8"
"536.8","536"
"537","537"
"539","539"
"540","540"
"540.1","540.1"
"540.1","540"
"540.11","540.11"
"540.11","540.1"
"540.11","540"
"550","550"
"550.1","550.1"
"550.1","550"
"550.2","550.2"
"550.2","550"
"550.3","550.3"
"550.3","550"
"550.4","550.4"
"550.4","550"
"550.5","550.5"
"550.5","550"
"550.6","550.6"
"550.6","550"
"555","555"
"555.1","555.1"
"555.1","555"
"555.2","555.2"
"555.2","555"
"555.21","555.21"
"555.21","555.2"
"555.21","555"
"556","556"
"556.1","556.1"
"556.1","556"
"557","557"
"557.1","557.1"
"557.1","557"
"558","558"
"559","559"
"560","560"
"560.1","560.1"
"560.1","560"
"560.2","560.2"
"560.2","560"
"560.21","560.21"
"560.21","560.2"
"560.21","560"
"560.22","560.22"
"560.22","560.2"
"560.22","560"
"560.3","560.3"
"560.3","560"
"560.4","560.4"
"560.4","560"
"560.41","560.41"
"560.41","560.4"
"560.41","560"
"560.42","560.42"
"560.42","560.4"
"560.42","560"
"561","561"
"561.1","561.1"
"561.1","561"
"561.2","561.2"
"561.2","561"
"562","562"
"562.1","562.1"
"562.1","562"
"563","563"
"564","564"
"564.1","564.1"
"564.1","564"
"564.8","564.8"
"564.8","564"
"564.9","564.9"
"564.9","564"
"565","565"
"565.1","565.1"
"565.1","565"
"567","567"
"568","568"
"568.1","568.1"
"568.1","568"
"569","569"
"569.1","569.1"
"569.1","569"
"569.2","569.2"
"569.2","569"
"571","571"
"571.5","571.5"
"571.5","571"
"571.51","571.51"
"571.51","571.5"
"571.51","571"
"571.6","571.6"
"571.6","571"
"571.8","571.8"
"571.8","571"
"571.81","571.81"
"571.81","571.8"
"571.81","571"
"572","572"
"573","573"
"573.1","573.1"
"573.1","573"
"573.2","573.2"
"573.2","573"
"573.3","573.3"
"573.3","573"
"573.4","573.4"
"573.4","573"
"573.5","573.5"
"573.5","573"
"573.6","573.6"
"573.6","573"
"573.7","573.7"
"573.7","573"
"573.9","573.9"
"573.9","573"
"574","574"
"574.1","574.1"
"574.1","574"
"574.11","574.11"
"574.11","574.1"
"574.11","574"
"574.12","574.12"
"574.12","574.1"
"574.12","574"
"574.2","574.2"
"574.2","574"
"574.3","574.3"
"574.3","574"
"575","575"
"575.1","575.1"
"575.1","575"
"575.2","575.2"
"575.2","575"
"575.6","575.6"
"575.6","575"
"575.7","575.7"
"575.7","575"
"575.8","575.8"
"575.8","575"
"575.9","575.9"
"575.9","575"
"577","577"
"577.1","577.1"
"577.1","577"
"577.2","577.2"
"577.2","577"
"577.3","577.3"
"577.3","577"
"578","578"
"578.1","578.1"
"578.1","578"
"578.2","578.2"
"578.2","578"
"578.8","578.8"
"578.8","578"
"578.9","578.9"
"578.9","578"
"579","579"
"579.2","579.2"
"579.2","579"
"579.8","579.8"
"579.8","579"
"580","580"
"580.1","580.1"
"580.1","580"
"580.11","580.11"
"580.11","580.1"
"580.11","580"
"580.12","580.12"
"580.12","580.1"
"580.12","580"
"580.13","580.13"
"580.13","580.1"
"580.13","580"
"580.14","580.14"
"580.14","580.1"
"580.14","580"
"580.2","580.2"
"580.2","580"
"580.3","580.3"
"580.3","580"
"580.31","580.31"
"580.31","580.3"
"580.31","580"
"580.32","580.32"
"580.32","580.3"
"580.32","580"
"580.4","580.4"
"580.4","580"
"583","583"
"584","584"
"584.1","584.1"
"584.1","584"
"584.2","584.2"
"584.2","584"
"585","585"
"585.1","585.1"
"585.1","585"
"585.2","585.2"
"585.2","585"
"585.3","585.3"
"585.3","585"
"585.31","585.31"
"585.31","585.3"
"585.31","585"
"585.32","585.32"
"585.32","585.3"
"585.32","585"
"585.4","585.4"
"585.4","585"
"586","586"
"586.1","586.1"
"586.1","586"
"586.11","586.11"
"586.11","586.1"
"586.11","586"
"586.12","586.12"
"586.12","586.1"
"586.12","586"
"586.2","586.2"
"586.2","586"
"586.3","586.3"
"586.3","586"
"586.4","586.4"
"586.4","586"
"587","587"
"588","588"
"588.1","588.1"
"588.1","588"
"588.2","588.2"
"588.2","588"
"589","589"
"590","590"
"591","591"
"592","592"
"592.1","592.1"
"592.1","592"
"592.11","592.11"
"592.11","592.1"
"592.11","592"
"592.12","592.12"
"592.12","592.1"
"592.12","592"
"592.13","592.13"
"592.13","592.1"
"592.13","592"
"592.2","592.2"
"592.2","592"
"593","593"
"593.1","593.1"
"593.1","593"
"593.2","593.2"
"593.2","593"
"594","594"
"594.1","594.1"
"594.1","594"
"594.2","594.2"
"594.2","594"
"594.3","594.3"
"594.3","594"
"594.8","594.8"
"594.8","594"
"595","595"
"596","596"
"596.1","596.1"
"596.1","596"
"596.5","596.5"
"596.5","596"
"597","597"
"597.1","597.1"
"597.1","597"
"597.2","597.2"
"597.2","597"
"598","598"
"598.9","598.9"
"598.9","598"
"599","599"
"599.1","599.1"
"599.1","599"
"599.2","599.2"
"599.2","599"
"599.3","599.3"
"599.3","599"
"599.4","599.4"
"599.4","599"
"599.41","599.41"
"599.41","599.4"
"599.41","599"
"599.42","599.42"
"599.42","599.4"
"599.42","599"
"599.5","599.5"
"599.5","599"
"599.6","599.6"
"599.6","599"
"599.7","599.7"
"599.7","599"
"599.8","599.8"
"599.8","599"
"599.9","599.9"
"599.9","599"
"600","600"
"601","601"
"601.3","601.3"
"601.3","601"
"601.4","601.4"
"601.4","601"
"601.8","601.8"
"601.8","601"
"602","602"
"603","603"
"603.1","603.1"
"603.1","603"
"603.2","603.2"
"603.2","603"
"603.3","603.3"
"603.3","603"
"603.4","603.4"
"603.4","603"
"604","604"
"604.1","604.1"
"604.1","604"
"605","605"
"608","608"
"609","609"
"610","610"
"610.1","610.1"
"610.1","610"
"610.2","610.2"
"610.2","610"
"610.4","610.4"
"610.4","610"
"610.8","610.8"
"610.8","610"
"611","611"
"611.1","611.1"
"611.1","611"
"611.3","611.3"
"611.3","611"
"612","612"
"612.1","612.1"
"612.1","612"
"612.2","612.2"
"612.2","612"
"612.3","612.3"
"612.3","612"
"613","613"
"613.1","613.1"
"613.1","613"
"613.5","613.5"
"613.5","613"
"613.7","613.7"
"613.7","613"
"613.8","613.8"
"613.8","613"
"613.9","613.9"
"613.9","613"
"614","614"
"614.1","614.1"
"614.1","614"
"614.3","614.3"
"614.3","614"
"614.31","614.31"
"614.31","614.3"
"614.31","614"
"614.32","614.32"
"614.32","614.3"
"614.32","614"
"614.33","614.33"
"614.33","614.3"
"614.33","614"
"614.4","614.4"
"614.4","614"
"614.5","614.5"
"614.5","614"
"614.51","614.51"
"614.51","614.5"
"614.51","614"
"614.52","614.52"
"614.52","614.5"
"614.52","614"
"614.53","614.53"
"614.53","614.5"
"614.53","614"
"614.54","614.54"
"614.54","614.5"
"614.54","614"
"615","615"
"617","617"
"618","618"
"619","619"
"619.1","619.1"
"619.1","619"
"619.2","619.2"
"619.2","619"
"619.3","619.3"
"619.3","619"
"619.4","619.4"
"619.4","619"
"619.5","619.5"
"619.5","619"
"622","622"
"623","623"
"624","624"
"624.9","624.9"
"624.9","624"
"625","625"
"625.1","625.1"
"625.1","625"
"626","626"
"626.1","626.1"
"626.1","626"
"626.11","626.11"
"626.11","626.1"
"626.11","626"
"626.12","626.12"
"626.12","626.1"
"626.12","626"
"626.13","626.13"
"626.13","626.1"
"626.13","626"
"626.14","626.14"
"626.14","626.1"
"626.14","626"
"626.15","626.15"
"626.15","626.1"
"626.15","626"
"626.2","626.2"
"626.2","626"
"626.21","626.21"
"626.21","626.2"
"626.21","626"
"626.4","626.4"
"626.4","626"
"626.8","626.8"
"626.8","626"
"627","627"
"627.4","627.4"
"627.4","627"
"627.5","627.5"
"627.5","627"
"628","628"
"634","634"
"634.1","634.1"
"634.1","634"
"635","635"
"636","636"
"636.1","636.1"
"636.1","636"
"636.2","636.2"
"636.2","636"
"636.3","636.3"
"636.3","636"
"636.8","636.8"
"636.8","636"
"637","637"
"638","638"
"639","639"
"642","642"
"642.1","642.1"
"642.1","642"
"643","643"
"643.1","643.1"
"643.1","643"
"644","644"
"645","645"
"646","646"
"647","647"
"647.1","647.1"
"647.1","647"
"647.3","647.3"
"647.3","647"
"649","649"
"649.1","649.1"
"649.1","649"
"650","650"
"651","651"
"652","652"
"653","653"
"654","654"
"654.1","654.1"
"654.1","654"
"654.2","654.2"
"654.2","654"
"655","655"
"655.1","655.1"
"655.1","655"
"656","656"
"656.1","656.1"
"656.1","656"
"656.2","656.2"
"656.2","656"
"656.21","656.21"
"656.21","656.2"
"656.21","656"
"656.22","656.22"
"656.22","656.2"
"656.22","656"
"656.23","656.23"
"656.23","656.2"
"656.23","656"
"656.26","656.26"
"656.26","656.2"
"656.26","656"
"656.261","656.261"
"656.261","656.26"
"656.261","656.2"
"656.261","656"
"656.262","656.262"
"656.262","656.26"
"656.262","656.2"
"656.262","656"
"656.263","656.263"
"656.263","656.26"
"656.263","656.2"
"656.263","656"
"656.3","656.3"
"656.3","656"
"656.31","656.31"
"656.31","656.3"
"656.31","656"
"656.32","656.32"
"656.32","656.3"
"656.32","656"
"656.33","656.33"
"656.33","656.3"
"656.33","656"
"656.34","656.34"
"656.34","656.3"
"656.34","656"
"656.35","656.35"
"656.35","656.3"
"656.35","656"
"656.36","656.36"
"656.36","656.3"
"656.36","656"
"656.37","656.37"
"656.37","656.3"
"656.37","656"
"656.38","656.38"
"656.38","656.3"
"656.38","656"
"656.39","656.39"
"656.39","656.3"
"656.39","656"
"656.3A","656.3A"
"656.3A","656.3"
"656.3A","656"
"656.4","656.4"
"656.4","656"
"656.41","656.41"
"656.41","656.4"
"656.41","656"
"656.42","656.42"
"656.42","656.4"
"656.42","656"
"656.43","656.43"
"656.43","656.4"
"656.43","656"
"656.44","656.44"
"656.44","656.4"
"656.44","656"
"656.45","656.45"
"656.45","656.4"
"656.45","656"
"656.5","656.5"
"656.5","656"
"656.51","656.51"
"656.51","656.5"
"656.51","656"
"656.52","656.52"
"656.52","656.5"
"656.52","656"
"656.53","656.53"
"656.53","656.5"
"656.53","656"
"656.54","656.54"
"656.54","656.5"
"656.54","656"
"656.55","656.55"
"656.55","656.5"
"656.55","656"
"656.56","656.56"
"656.56","656.5"
"656.56","656"
"656.6","656.6"
"656.6","656"
"656.61","656.61"
"656.61","656.6"
"656.61","656"
"656.62","656.62"
"656.62","656.6"
"656.62","656"
"656.63","656.63"
"656.63","656.6"
"656.63","656"
"656.64","656.64"
"656.64","656.6"
"656.64","656"
"656.65","656.65"
"656.65","656.6"
"656.65","656"
